file_path,prediction,real_class
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_101.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_151.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_201.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_248.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_252.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_263.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_282.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_29.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_3.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_308.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_314.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_317.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_32.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_345.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_359.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_370.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_381.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_4.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_406.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_428.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_433.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_45.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_463.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_490.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_517.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_524.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_584.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_622.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_627.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_63.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_631.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_644.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_648.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_659.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_676.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_699.png,0,0
